"id","email","phone","activity_ids","country_id","name","country_id/name"
"__export__.res_partner_20_951f0bfb","[email]","'[phone]","","España","Carlos Ruiz","España"
"__export__.res_partner_19_907a9fe6","[email]","'[phone]","","España","Distribuciones del Sur","España"
"__export__.res_partner_26_d93af115","[email]","'[phone]","","España","Elena Torres","España"
"__export__.res_partner_21_87a085db","[email]","'[phone]","","España","Global Logistics S.L.","España"
"__export__.res_partner_25_43008f21","[email]","'[phone]","","España","Innovaciones Web","España"
"__export__.res_partner_22_7bd8c3ac","[email]","'[phone]","","España","Laura Gómez","España"
"__export__.res_partner_18_126f0cf8","[email]","'[phone]","","España","María Fernández","España"
"__export__.res_partner_24_056b53e4","[email]","'[phone]","","España","Pedro Sánchez","España"
"__export__.res_partner_23_895ffb6b","[email]","'[phone]","","España","Sistemas Avanzados","España"
"__export__.res_partner_17_5c78a5a7","[email]","'[phone]","","España","Tech Solutions Ibérica","España"
